id,domain,natural_language,proto_code,split
proto_289,ordini,"Sistema di ordini con order id, customer id, totale","syntax = ""proto3"";

message Ordino {
  string order_id = 1;
  string customer_id = 2;
  double totale = 3;
}

message OrdinoList {
  repeated Ordino items = 1;
}

message Empty {}

message OrdinoId {
  string id = 1;
}

service OrdinoService {
  rpc GetAll (Empty) returns (OrdinoList);
  rpc GetById (OrdinoId) returns (Ordino);
  rpc Create (Ordino) returns (Ordino);
}",train
proto_290,utenti,"API per utenti con email, nome, cognome","syntax = ""proto3"";

message Utento {
  string email = 1;
  string nome = 2;
  string cognome = 3;
}

message UtentoList {
  repeated Utento items = 1;
}

message Empty {}

message UtentoId {
  string id = 1;
}

service UtentoService {
  rpc GetAll (Empty) returns (UtentoList);
  rpc GetById (UtentoId) returns (Utento);
  rpc Create (Utento) returns (Utento);
}",train
proto_291,ordini,"Sistema di ordini con order id, customer id","syntax = ""proto3"";

message Ordino {
  string order_id = 1;
  string customer_id = 2;
}

message OrdinoList {
  repeated Ordino items = 1;
}

message Empty {}

message OrdinoId {
  string id = 1;
}
",train
proto_292,pagamenti,"API per pagamenti con transazione id, importo","syntax = ""proto3"";

message Pagamento {
  string transazione_id = 1;
  double importo = 2;
}

message PagamentoList {
  repeated Pagamento items = 1;
}

message Empty {}

message PagamentoId {
  string id = 1;
}

service PagamentoService {
  rpc GetAll (Empty) returns (PagamentoList);
  rpc GetById (PagamentoId) returns (Pagamento);
  rpc Create (Pagamento) returns (Pagamento);
}",train
proto_293,ordini,"Sistema di ordini con order id, customer id, totale","syntax = ""proto3"";

message Ordino {
  string order_id = 1;
  string customer_id = 2;
  double totale = 3;
}

message OrdinoList {
  repeated Ordino items = 1;
}

message Empty {}

message OrdinoId {
  string id = 1;
}

service OrdinoService {
  rpc GetAll (Empty) returns (OrdinoList);
  rpc GetById (OrdinoId) returns (Ordino);
  rpc Create (Ordino) returns (Ordino);
}",train
proto_294,sensori,"API per sensori con sensore id, temperatura","syntax = ""proto3"";

message Sensoro {
  string sensore_id = 1;
  double temperatura = 2;
}

message SensoroList {
  repeated Sensoro items = 1;
}

message Empty {}

message SensoroId {
  string id = 1;
}

service SensoroService {
  rpc GetAll (Empty) returns (SensoroList);
  rpc GetById (SensoroId) returns (Sensoro);
  rpc Create (Sensoro) returns (Sensoro);
}",train
proto_295,utenti,"API per utenti con email, nome","syntax = ""proto3"";

message Utento {
  string email = 1;
  string nome = 2;
}

message UtentoList {
  repeated Utento items = 1;
}

message Empty {}

message UtentoId {
  string id = 1;
}

service UtentoService {
  rpc GetAll (Empty) returns (UtentoList);
  rpc GetById (UtentoId) returns (Utento);
  rpc Create (Utento) returns (Utento);
}",train
proto_296,notifiche,"Crea servizio per notifiche con notifica id, utente id, titolo","syntax = ""proto3"";

message Notifiche {
  string notifica_id = 1;
  string utente_id = 2;
  string titolo = 3;
}

message NotificheList {
  repeated Notifiche items = 1;
}

message Empty {}

message NotificheId {
  string id = 1;
}
",train
proto_297,chat,"Gestisci chat con messaggio id, mittente, testo","syntax = ""proto3"";

message Chat {
  string messaggio_id = 1;
  string mittente = 2;
  string testo = 3;
}

message ChatList {
  repeated Chat items = 1;
}

message Empty {}

message ChatId {
  string id = 1;
}
",train
proto_298,ordini,"Sistema di ordini con order id, customer id","syntax = ""proto3"";

message Ordino {
  string order_id = 1;
  string customer_id = 2;
}

message OrdinoList {
  repeated Ordino items = 1;
}

message Empty {}

message OrdinoId {
  string id = 1;
}

service OrdinoService {
  rpc GetAll (Empty) returns (OrdinoList);
  rpc GetById (OrdinoId) returns (Ordino);
  rpc Create (Ordino) returns (Ordino);
}",train
proto_299,notifiche,"API per notifiche con notifica id, utente id","syntax = ""proto3"";

message Notifiche {
  string notifica_id = 1;
  string utente_id = 2;
}

message NotificheList {
  repeated Notifiche items = 1;
}

message Empty {}

message NotificheId {
  string id = 1;
}

service NotificheService {
  rpc GetAll (Empty) returns (NotificheList);
  rpc GetById (NotificheId) returns (Notifiche);
  rpc Create (Notifiche) returns (Notifiche);
}",train
proto_300,chat,"Crea servizio per chat con messaggio id, mittente","syntax = ""proto3"";

message Chat {
  string messaggio_id = 1;
  string mittente = 2;
}

message ChatList {
  repeated Chat items = 1;
}

message Empty {}

message ChatId {
  string id = 1;
}

service ChatService {
  rpc GetAll (Empty) returns (ChatList);
  rpc GetById (ChatId) returns (Chat);
  rpc Create (Chat) returns (Chat);
}",train
proto_301,prodotti,"API per prodotti con sku, nome","syntax = ""proto3"";

message Prodotto {
  string sku = 1;
  string nome = 2;
}

message ProdottoList {
  repeated Prodotto items = 1;
}

message Empty {}

message ProdottoId {
  string id = 1;
}

service ProdottoService {
  rpc GetAll (Empty) returns (ProdottoList);
  rpc GetById (ProdottoId) returns (Prodotto);
  rpc Create (Prodotto) returns (Prodotto);
}",train
proto_302,file,"Sistema di file con file id, nome, dimensione","syntax = ""proto3"";

message File {
  string file_id = 1;
  string nome = 2;
  int64 dimensione = 3;
}

message FileList {
  repeated File items = 1;
}

message Empty {}

message FileId {
  string id = 1;
}

service FileService {
  rpc GetAll (Empty) returns (FileList);
  rpc GetById (FileId) returns (File);
  rpc Create (File) returns (File);
}",train
proto_303,autenticazione,"Gestisci autenticazione con username, token, scadenza","syntax = ""proto3"";

message Autenticazione {
  string username = 1;
  string token = 2;
  int64 scadenza = 3;
}

message AutenticazioneList {
  repeated Autenticazione items = 1;
}

message Empty {}

message AutenticazioneId {
  string id = 1;
}

service AutenticazioneService {
  rpc GetAll (Empty) returns (AutenticazioneList);
  rpc GetById (AutenticazioneId) returns (Autenticazione);
  rpc Create (Autenticazione) returns (Autenticazione);
}",train
proto_304,notifiche,"Sistema di notifiche con notifica id, utente id, titolo","syntax = ""proto3"";

message Notifiche {
  string notifica_id = 1;
  string utente_id = 2;
  string titolo = 3;
}

message NotificheList {
  repeated Notifiche items = 1;
}

message Empty {}

message NotificheId {
  string id = 1;
}
",train
proto_305,sensori,"Sistema di sensori con sensore id, temperatura, umidita","syntax = ""proto3"";

message Sensoro {
  string sensore_id = 1;
  double temperatura = 2;
  double umidita = 3;
}

message SensoroList {
  repeated Sensoro items = 1;
}

message Empty {}

message SensoroId {
  string id = 1;
}
",train
proto_306,chat,"API per chat con messaggio id, mittente","syntax = ""proto3"";

message Chat {
  string messaggio_id = 1;
  string mittente = 2;
}

message ChatList {
  repeated Chat items = 1;
}

message Empty {}

message ChatId {
  string id = 1;
}
",train
proto_307,pagamenti,"API per pagamenti con transazione id, importo","syntax = ""proto3"";

message Pagamento {
  string transazione_id = 1;
  double importo = 2;
}

message PagamentoList {
  repeated Pagamento items = 1;
}

message Empty {}

message PagamentoId {
  string id = 1;
}

service PagamentoService {
  rpc GetAll (Empty) returns (PagamentoList);
  rpc GetById (PagamentoId) returns (Pagamento);
  rpc Create (Pagamento) returns (Pagamento);
}",train
proto_308,notifiche,"Sistema di notifiche con notifica id, utente id","syntax = ""proto3"";

message Notifiche {
  string notifica_id = 1;
  string utente_id = 2;
}

message NotificheList {
  repeated Notifiche items = 1;
}

message Empty {}

message NotificheId {
  string id = 1;
}
",train
proto_309,prodotti,"Crea servizio per prodotti con sku, nome","syntax = ""proto3"";

message Prodotto {
  string sku = 1;
  string nome = 2;
}

message ProdottoList {
  repeated Prodotto items = 1;
}

message Empty {}

message ProdottoId {
  string id = 1;
}

service ProdottoService {
  rpc GetAll (Empty) returns (ProdottoList);
  rpc GetById (ProdottoId) returns (Prodotto);
  rpc Create (Prodotto) returns (Prodotto);
}",train
proto_310,sensori,"Gestisci sensori con sensore id, temperatura, umidita","syntax = ""proto3"";

message Sensoro {
  string sensore_id = 1;
  double temperatura = 2;
  double umidita = 3;
}

message SensoroList {
  repeated Sensoro items = 1;
}

message Empty {}

message SensoroId {
  string id = 1;
}
",train
proto_311,autenticazione,"Gestisci autenticazione con username, token","syntax = ""proto3"";

message Autenticazione {
  string username = 1;
  string token = 2;
}

message AutenticazioneList {
  repeated Autenticazione items = 1;
}

message Empty {}

message AutenticazioneId {
  string id = 1;
}

service AutenticazioneService {
  rpc GetAll (Empty) returns (AutenticazioneList);
  rpc GetById (AutenticazioneId) returns (Autenticazione);
  rpc Create (Autenticazione) returns (Autenticazione);
}",train
proto_312,notifiche,"Sistema di notifiche con notifica id, utente id, titolo","syntax = ""proto3"";

message Notifiche {
  string notifica_id = 1;
  string utente_id = 2;
  string titolo = 3;
}

message NotificheList {
  repeated Notifiche items = 1;
}

message Empty {}

message NotificheId {
  string id = 1;
}

service NotificheService {
  rpc GetAll (Empty) returns (NotificheList);
  rpc GetById (NotificheId) returns (Notifiche);
  rpc Create (Notifiche) returns (Notifiche);
}",train
proto_313,inventario,"API per inventario con sku, quantita disponibile","syntax = ""proto3"";

message Inventario {
  string sku = 1;
  int32 quantita_disponibile = 2;
}

message InventarioList {
  repeated Inventario items = 1;
}

message Empty {}

message InventarioId {
  string id = 1;
}

service InventarioService {
  rpc GetAll (Empty) returns (InventarioList);
  rpc GetById (InventarioId) returns (Inventario);
  rpc Create (Inventario) returns (Inventario);
}",train
proto_314,prodotti,"API per prodotti con sku, nome, prezzo","syntax = ""proto3"";

message Prodotto {
  string sku = 1;
  string nome = 2;
  double prezzo = 3;
}

message ProdottoList {
  repeated Prodotto items = 1;
}

message Empty {}

message ProdottoId {
  string id = 1;
}

service ProdottoService {
  rpc GetAll (Empty) returns (ProdottoList);
  rpc GetById (ProdottoId) returns (Prodotto);
  rpc Create (Prodotto) returns (Prodotto);
}",train
proto_315,ordini,"Crea servizio per ordini con order id, customer id, totale","syntax = ""proto3"";

message Ordino {
  string order_id = 1;
  string customer_id = 2;
  double totale = 3;
}

message OrdinoList {
  repeated Ordino items = 1;
}

message Empty {}

message OrdinoId {
  string id = 1;
}

service OrdinoService {
  rpc GetAll (Empty) returns (OrdinoList);
  rpc GetById (OrdinoId) returns (Ordino);
  rpc Create (Ordino) returns (Ordino);
}",train
proto_316,autenticazione,"Sistema di autenticazione con username, token, scadenza","syntax = ""proto3"";

message Autenticazione {
  string username = 1;
  string token = 2;
  int64 scadenza = 3;
}

message AutenticazioneList {
  repeated Autenticazione items = 1;
}

message Empty {}

message AutenticazioneId {
  string id = 1;
}

service AutenticazioneService {
  rpc GetAll (Empty) returns (AutenticazioneList);
  rpc GetById (AutenticazioneId) returns (Autenticazione);
  rpc Create (Autenticazione) returns (Autenticazione);
}",train
proto_317,inventario,"Crea servizio per inventario con sku, quantita disponibile, magazzino","syntax = ""proto3"";

message Inventario {
  string sku = 1;
  int32 quantita_disponibile = 2;
  string magazzino = 3;
}

message InventarioList {
  repeated Inventario items = 1;
}

message Empty {}

message InventarioId {
  string id = 1;
}

service InventarioService {
  rpc GetAll (Empty) returns (InventarioList);
  rpc GetById (InventarioId) returns (Inventario);
  rpc Create (Inventario) returns (Inventario);
}",train
proto_318,ordini,"Crea servizio per ordini con order id, customer id","syntax = ""proto3"";

message Ordino {
  string order_id = 1;
  string customer_id = 2;
}

message OrdinoList {
  repeated Ordino items = 1;
}

message Empty {}

message OrdinoId {
  string id = 1;
}

service OrdinoService {
  rpc GetAll (Empty) returns (OrdinoList);
  rpc GetById (OrdinoId) returns (Ordino);
  rpc Create (Ordino) returns (Ordino);
}",train
proto_319,notifiche,"Crea servizio per notifiche con notifica id, utente id, titolo","syntax = ""proto3"";

message Notifiche {
  string notifica_id = 1;
  string utente_id = 2;
  string titolo = 3;
}

message NotificheList {
  repeated Notifiche items = 1;
}

message Empty {}

message NotificheId {
  string id = 1;
}

service NotificheService {
  rpc GetAll (Empty) returns (NotificheList);
  rpc GetById (NotificheId) returns (Notifiche);
  rpc Create (Notifiche) returns (Notifiche);
}",train
proto_320,pagamenti,"Crea servizio per pagamenti con transazione id, importo","syntax = ""proto3"";

message Pagamento {
  string transazione_id = 1;
  double importo = 2;
}

message PagamentoList {
  repeated Pagamento items = 1;
}

message Empty {}

message PagamentoId {
  string id = 1;
}
",train
proto_321,prodotti,"Gestisci prodotti con sku, nome","syntax = ""proto3"";

message Prodotto {
  string sku = 1;
  string nome = 2;
}

message ProdottoList {
  repeated Prodotto items = 1;
}

message Empty {}

message ProdottoId {
  string id = 1;
}

service ProdottoService {
  rpc GetAll (Empty) returns (ProdottoList);
  rpc GetById (ProdottoId) returns (Prodotto);
  rpc Create (Prodotto) returns (Prodotto);
}",train
proto_322,prodotti,"Sistema di prodotti con sku, nome, prezzo","syntax = ""proto3"";

message Prodotto {
  string sku = 1;
  string nome = 2;
  double prezzo = 3;
}

message ProdottoList {
  repeated Prodotto items = 1;
}

message Empty {}

message ProdottoId {
  string id = 1;
}

service ProdottoService {
  rpc GetAll (Empty) returns (ProdottoList);
  rpc GetById (ProdottoId) returns (Prodotto);
  rpc Create (Prodotto) returns (Prodotto);
}",train
proto_323,chat,"API per chat con messaggio id, mittente, testo","syntax = ""proto3"";

message Chat {
  string messaggio_id = 1;
  string mittente = 2;
  string testo = 3;
}

message ChatList {
  repeated Chat items = 1;
}

message Empty {}

message ChatId {
  string id = 1;
}

service ChatService {
  rpc GetAll (Empty) returns (ChatList);
  rpc GetById (ChatId) returns (Chat);
  rpc Create (Chat) returns (Chat);
}",train
proto_324,prodotti,"Sistema di prodotti con sku, nome, prezzo","syntax = ""proto3"";

message Prodotto {
  string sku = 1;
  string nome = 2;
  double prezzo = 3;
}

message ProdottoList {
  repeated Prodotto items = 1;
}

message Empty {}

message ProdottoId {
  string id = 1;
}
",train
proto_325,inventario,"API per inventario con sku, quantita disponibile, magazzino","syntax = ""proto3"";

message Inventario {
  string sku = 1;
  int32 quantita_disponibile = 2;
  string magazzino = 3;
}

message InventarioList {
  repeated Inventario items = 1;
}

message Empty {}

message InventarioId {
  string id = 1;
}

service InventarioService {
  rpc GetAll (Empty) returns (InventarioList);
  rpc GetById (InventarioId) returns (Inventario);
  rpc Create (Inventario) returns (Inventario);
}",train
proto_326,sensori,"Sistema di sensori con sensore id, temperatura","syntax = ""proto3"";

message Sensoro {
  string sensore_id = 1;
  double temperatura = 2;
}

message SensoroList {
  repeated Sensoro items = 1;
}

message Empty {}

message SensoroId {
  string id = 1;
}

service SensoroService {
  rpc GetAll (Empty) returns (SensoroList);
  rpc GetById (SensoroId) returns (Sensoro);
  rpc Create (Sensoro) returns (Sensoro);
}",train
proto_327,utenti,"API per utenti con email, nome","syntax = ""proto3"";

message Utento {
  string email = 1;
  string nome = 2;
}

message UtentoList {
  repeated Utento items = 1;
}

message Empty {}

message UtentoId {
  string id = 1;
}

service UtentoService {
  rpc GetAll (Empty) returns (UtentoList);
  rpc GetById (UtentoId) returns (Utento);
  rpc Create (Utento) returns (Utento);
}",train
proto_328,ordini,"Sistema di ordini con order id, customer id","syntax = ""proto3"";

message Ordino {
  string order_id = 1;
  string customer_id = 2;
}

message OrdinoList {
  repeated Ordino items = 1;
}

message Empty {}

message OrdinoId {
  string id = 1;
}

service OrdinoService {
  rpc GetAll (Empty) returns (OrdinoList);
  rpc GetById (OrdinoId) returns (Ordino);
  rpc Create (Ordino) returns (Ordino);
}",train
proto_329,file,"Crea servizio per file con file id, nome","syntax = ""proto3"";

message File {
  string file_id = 1;
  string nome = 2;
}

message FileList {
  repeated File items = 1;
}

message Empty {}

message FileId {
  string id = 1;
}

service FileService {
  rpc GetAll (Empty) returns (FileList);
  rpc GetById (FileId) returns (File);
  rpc Create (File) returns (File);
}",train
proto_330,notifiche,"Gestisci notifiche con notifica id, utente id, titolo","syntax = ""proto3"";

message Notifiche {
  string notifica_id = 1;
  string utente_id = 2;
  string titolo = 3;
}

message NotificheList {
  repeated Notifiche items = 1;
}

message Empty {}

message NotificheId {
  string id = 1;
}

service NotificheService {
  rpc GetAll (Empty) returns (NotificheList);
  rpc GetById (NotificheId) returns (Notifiche);
  rpc Create (Notifiche) returns (Notifiche);
}",train
proto_331,file,"API per file con file id, nome","syntax = ""proto3"";

message File {
  string file_id = 1;
  string nome = 2;
}

message FileList {
  repeated File items = 1;
}

message Empty {}

message FileId {
  string id = 1;
}

service FileService {
  rpc GetAll (Empty) returns (FileList);
  rpc GetById (FileId) returns (File);
  rpc Create (File) returns (File);
}",train
proto_332,ordini,"Sistema di ordini con order id, customer id","syntax = ""proto3"";

message Ordino {
  string order_id = 1;
  string customer_id = 2;
}

message OrdinoList {
  repeated Ordino items = 1;
}

message Empty {}

message OrdinoId {
  string id = 1;
}
",train
proto_333,file,"API per file con file id, nome","syntax = ""proto3"";

message File {
  string file_id = 1;
  string nome = 2;
}

message FileList {
  repeated File items = 1;
}

message Empty {}

message FileId {
  string id = 1;
}

service FileService {
  rpc GetAll (Empty) returns (FileList);
  rpc GetById (FileId) returns (File);
  rpc Create (File) returns (File);
}",train
proto_334,autenticazione,"Gestisci autenticazione con username, token, scadenza","syntax = ""proto3"";

message Autenticazione {
  string username = 1;
  string token = 2;
  int64 scadenza = 3;
}

message AutenticazioneList {
  repeated Autenticazione items = 1;
}

message Empty {}

message AutenticazioneId {
  string id = 1;
}

service AutenticazioneService {
  rpc GetAll (Empty) returns (AutenticazioneList);
  rpc GetById (AutenticazioneId) returns (Autenticazione);
  rpc Create (Autenticazione) returns (Autenticazione);
}",train
proto_335,notifiche,"Sistema di notifiche con notifica id, utente id","syntax = ""proto3"";

message Notifiche {
  string notifica_id = 1;
  string utente_id = 2;
}

message NotificheList {
  repeated Notifiche items = 1;
}

message Empty {}

message NotificheId {
  string id = 1;
}

service NotificheService {
  rpc GetAll (Empty) returns (NotificheList);
  rpc GetById (NotificheId) returns (Notifiche);
  rpc Create (Notifiche) returns (Notifiche);
}",train
proto_336,inventario,"Crea servizio per inventario con sku, quantita disponibile, magazzino","syntax = ""proto3"";

message Inventario {
  string sku = 1;
  int32 quantita_disponibile = 2;
  string magazzino = 3;
}

message InventarioList {
  repeated Inventario items = 1;
}

message Empty {}

message InventarioId {
  string id = 1;
}

service InventarioService {
  rpc GetAll (Empty) returns (InventarioList);
  rpc GetById (InventarioId) returns (Inventario);
  rpc Create (Inventario) returns (Inventario);
}",train
proto_337,notifiche,"Crea servizio per notifiche con notifica id, utente id","syntax = ""proto3"";

message Notifiche {
  string notifica_id = 1;
  string utente_id = 2;
}

message NotificheList {
  repeated Notifiche items = 1;
}

message Empty {}

message NotificheId {
  string id = 1;
}

service NotificheService {
  rpc GetAll (Empty) returns (NotificheList);
  rpc GetById (NotificheId) returns (Notifiche);
  rpc Create (Notifiche) returns (Notifiche);
}",train
proto_338,notifiche,"Sistema di notifiche con notifica id, utente id, titolo","syntax = ""proto3"";

message Notifiche {
  string notifica_id = 1;
  string utente_id = 2;
  string titolo = 3;
}

message NotificheList {
  repeated Notifiche items = 1;
}

message Empty {}

message NotificheId {
  string id = 1;
}

service NotificheService {
  rpc GetAll (Empty) returns (NotificheList);
  rpc GetById (NotificheId) returns (Notifiche);
  rpc Create (Notifiche) returns (Notifiche);
}",train
proto_339,prodotti,"Sistema di prodotti con sku, nome","syntax = ""proto3"";

message Prodotto {
  string sku = 1;
  string nome = 2;
}

message ProdottoList {
  repeated Prodotto items = 1;
}

message Empty {}

message ProdottoId {
  string id = 1;
}

service ProdottoService {
  rpc GetAll (Empty) returns (ProdottoList);
  rpc GetById (ProdottoId) returns (Prodotto);
  rpc Create (Prodotto) returns (Prodotto);
}",train
proto_340,notifiche,"Gestisci notifiche con notifica id, utente id","syntax = ""proto3"";

message Notifiche {
  string notifica_id = 1;
  string utente_id = 2;
}

message NotificheList {
  repeated Notifiche items = 1;
}

message Empty {}

message NotificheId {
  string id = 1;
}

service NotificheService {
  rpc GetAll (Empty) returns (NotificheList);
  rpc GetById (NotificheId) returns (Notifiche);
  rpc Create (Notifiche) returns (Notifiche);
}",train
proto_341,autenticazione,"API per autenticazione con username, token, scadenza","syntax = ""proto3"";

message Autenticazione {
  string username = 1;
  string token = 2;
  int64 scadenza = 3;
}

message AutenticazioneList {
  repeated Autenticazione items = 1;
}

message Empty {}

message AutenticazioneId {
  string id = 1;
}
",train
proto_342,prodotti,"Sistema di prodotti con sku, nome","syntax = ""proto3"";

message Prodotto {
  string sku = 1;
  string nome = 2;
}

message ProdottoList {
  repeated Prodotto items = 1;
}

message Empty {}

message ProdottoId {
  string id = 1;
}

service ProdottoService {
  rpc GetAll (Empty) returns (ProdottoList);
  rpc GetById (ProdottoId) returns (Prodotto);
  rpc Create (Prodotto) returns (Prodotto);
}",train
proto_343,pagamenti,"Crea servizio per pagamenti con transazione id, importo","syntax = ""proto3"";

message Pagamento {
  string transazione_id = 1;
  double importo = 2;
}

message PagamentoList {
  repeated Pagamento items = 1;
}

message Empty {}

message PagamentoId {
  string id = 1;
}

service PagamentoService {
  rpc GetAll (Empty) returns (PagamentoList);
  rpc GetById (PagamentoId) returns (Pagamento);
  rpc Create (Pagamento) returns (Pagamento);
}",train
proto_344,ordini,"Gestisci ordini con order id, customer id, totale","syntax = ""proto3"";

message Ordino {
  string order_id = 1;
  string customer_id = 2;
  double totale = 3;
}

message OrdinoList {
  repeated Ordino items = 1;
}

message Empty {}

message OrdinoId {
  string id = 1;
}

service OrdinoService {
  rpc GetAll (Empty) returns (OrdinoList);
  rpc GetById (OrdinoId) returns (Ordino);
  rpc Create (Ordino) returns (Ordino);
}",train
proto_345,sensori,"Crea servizio per sensori con sensore id, temperatura","syntax = ""proto3"";

message Sensoro {
  string sensore_id = 1;
  double temperatura = 2;
}

message SensoroList {
  repeated Sensoro items = 1;
}

message Empty {}

message SensoroId {
  string id = 1;
}

service SensoroService {
  rpc GetAll (Empty) returns (SensoroList);
  rpc GetById (SensoroId) returns (Sensoro);
  rpc Create (Sensoro) returns (Sensoro);
}",train
proto_346,chat,"Crea servizio per chat con messaggio id, mittente, testo","syntax = ""proto3"";

message Chat {
  string messaggio_id = 1;
  string mittente = 2;
  string testo = 3;
}

message ChatList {
  repeated Chat items = 1;
}

message Empty {}

message ChatId {
  string id = 1;
}
",train
proto_347,chat,"Gestisci chat con messaggio id, mittente","syntax = ""proto3"";

message Chat {
  string messaggio_id = 1;
  string mittente = 2;
}

message ChatList {
  repeated Chat items = 1;
}

message Empty {}

message ChatId {
  string id = 1;
}

service ChatService {
  rpc GetAll (Empty) returns (ChatList);
  rpc GetById (ChatId) returns (Chat);
  rpc Create (Chat) returns (Chat);
}",train
proto_348,autenticazione,"Crea servizio per autenticazione con username, token, scadenza","syntax = ""proto3"";

message Autenticazione {
  string username = 1;
  string token = 2;
  int64 scadenza = 3;
}

message AutenticazioneList {
  repeated Autenticazione items = 1;
}

message Empty {}

message AutenticazioneId {
  string id = 1;
}

service AutenticazioneService {
  rpc GetAll (Empty) returns (AutenticazioneList);
  rpc GetById (AutenticazioneId) returns (Autenticazione);
  rpc Create (Autenticazione) returns (Autenticazione);
}",train
proto_349,file,"Sistema di file con file id, nome, dimensione","syntax = ""proto3"";

message File {
  string file_id = 1;
  string nome = 2;
  int64 dimensione = 3;
}

message FileList {
  repeated File items = 1;
}

message Empty {}

message FileId {
  string id = 1;
}

service FileService {
  rpc GetAll (Empty) returns (FileList);
  rpc GetById (FileId) returns (File);
  rpc Create (File) returns (File);
}",train
proto_350,pagamenti,"Sistema di pagamenti con transazione id, importo","syntax = ""proto3"";

message Pagamento {
  string transazione_id = 1;
  double importo = 2;
}

message PagamentoList {
  repeated Pagamento items = 1;
}

message Empty {}

message PagamentoId {
  string id = 1;
}

service PagamentoService {
  rpc GetAll (Empty) returns (PagamentoList);
  rpc GetById (PagamentoId) returns (Pagamento);
  rpc Create (Pagamento) returns (Pagamento);
}",train
proto_351,pagamenti,"Sistema di pagamenti con transazione id, importo, valuta","syntax = ""proto3"";

message Pagamento {
  string transazione_id = 1;
  double importo = 2;
  string valuta = 3;
}

message PagamentoList {
  repeated Pagamento items = 1;
}

message Empty {}

message PagamentoId {
  string id = 1;
}

service PagamentoService {
  rpc GetAll (Empty) returns (PagamentoList);
  rpc GetById (PagamentoId) returns (Pagamento);
  rpc Create (Pagamento) returns (Pagamento);
}",train
proto_352,file,"Sistema di file con file id, nome, dimensione","syntax = ""proto3"";

message File {
  string file_id = 1;
  string nome = 2;
  int64 dimensione = 3;
}

message FileList {
  repeated File items = 1;
}

message Empty {}

message FileId {
  string id = 1;
}

service FileService {
  rpc GetAll (Empty) returns (FileList);
  rpc GetById (FileId) returns (File);
  rpc Create (File) returns (File);
}",train
proto_353,prodotti,"Crea servizio per prodotti con sku, nome","syntax = ""proto3"";

message Prodotto {
  string sku = 1;
  string nome = 2;
}

message ProdottoList {
  repeated Prodotto items = 1;
}

message Empty {}

message ProdottoId {
  string id = 1;
}

service ProdottoService {
  rpc GetAll (Empty) returns (ProdottoList);
  rpc GetById (ProdottoId) returns (Prodotto);
  rpc Create (Prodotto) returns (Prodotto);
}",train
proto_354,inventario,"API per inventario con sku, quantita disponibile","syntax = ""proto3"";

message Inventario {
  string sku = 1;
  int32 quantita_disponibile = 2;
}

message InventarioList {
  repeated Inventario items = 1;
}

message Empty {}

message InventarioId {
  string id = 1;
}

service InventarioService {
  rpc GetAll (Empty) returns (InventarioList);
  rpc GetById (InventarioId) returns (Inventario);
  rpc Create (Inventario) returns (Inventario);
}",train
proto_355,sensori,"Gestisci sensori con sensore id, temperatura","syntax = ""proto3"";

message Sensoro {
  string sensore_id = 1;
  double temperatura = 2;
}

message SensoroList {
  repeated Sensoro items = 1;
}

message Empty {}

message SensoroId {
  string id = 1;
}

service SensoroService {
  rpc GetAll (Empty) returns (SensoroList);
  rpc GetById (SensoroId) returns (Sensoro);
  rpc Create (Sensoro) returns (Sensoro);
}",train
proto_356,inventario,"API per inventario con sku, quantita disponibile","syntax = ""proto3"";

message Inventario {
  string sku = 1;
  int32 quantita_disponibile = 2;
}

message InventarioList {
  repeated Inventario items = 1;
}

message Empty {}

message InventarioId {
  string id = 1;
}

service InventarioService {
  rpc GetAll (Empty) returns (InventarioList);
  rpc GetById (InventarioId) returns (Inventario);
  rpc Create (Inventario) returns (Inventario);
}",train
proto_357,file,"Gestisci file con file id, nome","syntax = ""proto3"";

message File {
  string file_id = 1;
  string nome = 2;
}

message FileList {
  repeated File items = 1;
}

message Empty {}

message FileId {
  string id = 1;
}

service FileService {
  rpc GetAll (Empty) returns (FileList);
  rpc GetById (FileId) returns (File);
  rpc Create (File) returns (File);
}",train
proto_358,pagamenti,"Gestisci pagamenti con transazione id, importo, valuta","syntax = ""proto3"";

message Pagamento {
  string transazione_id = 1;
  double importo = 2;
  string valuta = 3;
}

message PagamentoList {
  repeated Pagamento items = 1;
}

message Empty {}

message PagamentoId {
  string id = 1;
}

service PagamentoService {
  rpc GetAll (Empty) returns (PagamentoList);
  rpc GetById (PagamentoId) returns (Pagamento);
  rpc Create (Pagamento) returns (Pagamento);
}",train
proto_359,autenticazione,"API per autenticazione con username, token","syntax = ""proto3"";

message Autenticazione {
  string username = 1;
  string token = 2;
}

message AutenticazioneList {
  repeated Autenticazione items = 1;
}

message Empty {}

message AutenticazioneId {
  string id = 1;
}

service AutenticazioneService {
  rpc GetAll (Empty) returns (AutenticazioneList);
  rpc GetById (AutenticazioneId) returns (Autenticazione);
  rpc Create (Autenticazione) returns (Autenticazione);
}",train
proto_360,pagamenti,"API per pagamenti con transazione id, importo, valuta","syntax = ""proto3"";

message Pagamento {
  string transazione_id = 1;
  double importo = 2;
  string valuta = 3;
}

message PagamentoList {
  repeated Pagamento items = 1;
}

message Empty {}

message PagamentoId {
  string id = 1;
}

service PagamentoService {
  rpc GetAll (Empty) returns (PagamentoList);
  rpc GetById (PagamentoId) returns (Pagamento);
  rpc Create (Pagamento) returns (Pagamento);
}",train
